"date","price"
2014-07-31,1000
2014-08-01,1018.20271680782
2014-08-02,1008.77238928543
2014-08-03,1004.41650004471
2014-08-04,1004.98413805384
2014-08-05,998.041056483019
2014-08-06,999.866317819125
2014-08-07,1006.14400486159
2014-08-08,1012.50563512497
2014-08-09,1006.84619297706
2014-08-10,1006.86503987837
2014-08-11,980.933121733115
2014-08-12,970.507694258587
2014-08-13,930.476551997961
2014-08-14,862.782202070091
2014-08-15,843.515369168307
2014-08-16,891.020720346731
2014-08-17,846.518077661584
2014-08-18,786.492155521058
2014-08-19,829.44061738852
2014-08-20,880.501096289903
2014-08-21,882.297948719949
2014-08-22,882.556600018389
2014-08-23,849.458734962017
2014-08-24,869.340920741044
2014-08-25,855.7833932334
2014-08-26,872.978085842083
2014-08-27,872.512854834179
2014-08-28,866.261083536536
2014-08-29,868.49538175553
2014-08-30,857.592431816756
2014-08-31,820.868687921523
2014-09-01,814.232120092266
2014-09-02,810.959358358912
2014-09-03,811.633881830499
2014-09-04,836.80571733699
2014-09-05,822.168551307581
2014-09-06,826.133282806079
2014-09-07,822.734939855821
2014-09-08,806.799798715355
2014-09-09,808.112954821198
2014-09-10,817.412401338448
2014-09-11,816.586834817986
2014-09-12,812.109643261102
2014-09-13,816.611847093024
2014-09-14,816.750683365883
2014-09-15,813.266225784628
2014-09-16,796.464547934246
2014-09-17,785.354341912874
2014-09-18,733.234179700878
2014-09-19,680.214471855711
2014-09-20,706.280484918986
2014-09-21,685.178631997752
2014-09-22,688.721894331554
2014-09-23,746.768819581369
2014-09-24,725.992876505704
2014-09-25,704.767194626956
2014-09-26,696.811764234677
2014-09-27,688.142698424435
2014-09-28,653.293527655541
2014-09-29,646.227053487469
2014-09-30,669.997946441853
2014-10-01,659.252370601572
2014-10-02,644.067243595956
2014-10-03,618.411662997294
2014-10-04,570.656970671515
2014-10-05,565.282468569832
2014-10-06,571.050402773464
2014-10-07,576.086833255502
2014-10-08,611.770339754658
2014-10-09,620.144816400619
2014-10-10,618.274896479396
2014-10-11,621.403415965557
2014-10-12,645.907031998599
2014-10-13,666.830648963714
2014-10-14,685.78473375517
